[2022-06-19 13:05:57.025] [info] Port connecting to Port input PortType consumer Connection Type connect SocketType SUB Address Count 1
[2022-06-19 13:05:57.025] [info] Created Port input of PortType SUB
<__main__.LP_SimpleMQPort object at 0x7fc5fef663c0>

Port connect Status is
0



*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:534: size=520 B (+520 B), count=3 (+3), average=173 B
/usr/lib/python3.8/tracemalloc.py:397: size=512 B (+512 B), count=3 (+3), average=171 B
python_receive_tracemalloc.py:102: size=64 B (+64 B), count=1 (+1), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+56 B), count=1 (+1), average=56 B
/usr/lib/python3.8/tracemalloc.py:291: size=40 B (+40 B), count=1 (+1), average=40 B
python_receive_tracemalloc.py:116: size=32 B (+32 B), count=1 (+1), average=32 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=168 B (+168 B), count=3 (+3), average=56 B
/usr/lib/python3.8/tracemalloc.py:397: size=600 B (+88 B), count=5 (+2), average=120 B
python_receive_tracemalloc.py:108: size=48 B (+48 B), count=1 (+1), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+48 B), count=1 (+1), average=48 B
/usr/lib/python3.8/tracemalloc.py:291: size=80 B (+40 B), count=2 (+1), average=40 B
/usr/lib/python3.8/tracemalloc.py:534: size=520 B (+0 B), count=3 (+0), average=173 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:116: size=32 B (+0 B), count=1 (+0), average=32 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=384 B (+216 B), count=7 (+4), average=55 B
/usr/lib/python3.8/tracemalloc.py:397: size=688 B (+88 B), count=7 (+2), average=98 B
/usr/lib/python3.8/tracemalloc.py:534: size=568 B (+48 B), count=4 (+1), average=142 B
/usr/lib/python3.8/tracemalloc.py:291: size=120 B (+40 B), count=3 (+1), average=40 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
